y,y_predic
145000,163437.97
166000,125976.0
112000,112203.09
141000,120843.98
204000,226019.12
225000,204559.35
174000,198964.91
109008,130487.5
139000,134866.4
110000,120816.98
267000,250459.9
87000,91321.0
265000,276598.83
270000,291394.87
197500,170682.0
556581,404395.72
175000,169807.5
315000,292304.65
148500,147190.5
153575,123191.88
172500,195262.75
244400,184758.79
203000,239643.58
185000,204593.27
99900,105473.91
173900,183994.48
235128,243831.93
212900,231786.67
202665,206191.93
216000,210299.32
266500,276597.5
153337,150369.7
205000,197978.5
370878,336467.45
139950,135628.5
82000,96513.5
200500,190259.0
164990,204023.42
171900,163947.08
140000,161493.92
125000,122688.1
303477,297667.39
145000,121453.65
145000,144987.81
319000,290227.49
214500,162504.5
207500,211967.82
93000,90755.5
160000,151731.0
139000,126568.25
197000,203276.84
165000,164559.29
164700,170775.54
197000,204228.5
172400,176093.32
200141,217101.06
250000,269678.48
141000,131762.0
91000,106656.46
133000,135003.8
97000,100414.04
402861,355668.85
158000,153332.0
315000,269513.5
320000,327671.14
185000,202896.5
485000,493912.74
256000,185826.93
230000,228144.0
199900,200053.39
402000,366931.55
173733,202621.53
220000,220711.63
233230,241983.88
154000,157922.0
146000,150302.6
278000,245459.99
219500,196912.15
108000,111925.22
200624,254778.18
315000,333182.06
199900,198048.49
115000,122169.3
108500,111391.14
144000,130515.0
117500,129194.74
165000,157118.0
124900,142792.68
112000,118289.8
178400,180118.5
132000,128612.03
113000,108296.14
188700,173302.29
139000,116709.52
160000,160302.1
98300,106534.96
136900,129287.93
104000,117186.82
226000,214940.06
167900,166700.5
193500,203916.77
115000,87559.79
160000,155593.5
165400,197065.86
232000,239256.56
341000,348144.65
154900,157767.5
150500,146322.5
179900,171189.0
246578,227316.84
106000,115660.26
188000,193808.19
89471,145495.34
90350,124912.25
129900,142824.6
266000,248491.81
320000,332125.3
151400,185014.0
188500,187501.1
361919,353564.02
91500,113072.5
275500,263471.51
239900,225776.35
214900,234364.97
446261,433778.54
99500,139140.6
179500,184181.0
171000,176335.5
153500,124236.75
147000,254061.03
98600,139652.95
135000,131548.5
93000,102380.16
611657,466262.47
130000,123930.39
293077,291367.97
152000,119744.14
194000,223109.28
139900,144049.08
134500,127880.75
67000,86239.24
127500,100844.0
156000,151423.52
129000,140636.5
255500,270163.7
395000,294871.36
163500,122319.57
156000,158024.02
263000,222304.31
210000,152040.18
119750,135070.0
250000,295072.15
157000,150053.0
86000,95732.61
211000,240784.72
80000,113355.03
164000,233351.0
177000,150516.87
280000,297355.27
110000,102635.65
222000,208043.12
278000,312479.13
237000,240531.18
124000,99595.11
85000,85702.61
180000,232909.13
271000,278606.12
335000,295695.46
181000,161724.55
325000,363775.16
132500,137874.35
171500,147729.5
80000,85144.87
224900,209475.0
154000,156302.0
82500,179971.5
129500,110118.5
168000,166417.5
125000,99167.74
127500,114040.84
225000,200742.0
175000,206237.8
165000,165187.0
172500,175942.0
207500,176236.0
132000,133437.75
140000,146252.2
119500,131591.86
105900,119157.88
143000,148244.6
220000,162532.84
180500,169212.5
178000,182588.22
149900,163461.0
160000,154853.5
230000,232985.06
149000,154445.65
128500,132866.0
140200,142586.33
135000,142961.5
225000,205598.58
177500,192885.0
239000,188029.0
200000,243131.03
185900,204345.04
251000,219964.83
146500,175278.05
167500,164105.42
127000,149711.55
145500,156536.52
200000,197629.33
501837,425560.87
124000,140243.65
124500,143642.2
113000,105531.05
241000,218269.02
229000,203220.23
185000,187549.5
